# robots.txt for The Reverse Aging Academy
# This file tells search engine crawlers which pages they can and cannot access

User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /dashboard/
Disallow: /profile/
Disallow: /payment/
Disallow: /course/*/lesson/*

# Allow public pages
Allow: /programs
Allow: /evidence
Allow: /about
Allow: /privacy
Allow: /terms
Allow: /course/*

# Sitemap - use relative URL
Sitemap: /sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
